nohup: ignoring input
>>> Activando entorno Conda: env_perfect...
=== INICIANDO PROCESAMIENTO POR LOTES DE 2 MUESTRAS ===
381050K .......... .......... .......... .......... .......... 58%  128M 3s
381100K .......... .......... .......... .......... .......... 58% 39.5M 3s
381150K .......... .......... .......... .......... .......... 58%  131M 3s
381200K .......... .......... .......... .......... .......... 58%  114M 3s
381250K .......... .......... .......... .......... .......... 58%  277M 3s
381300K .......... .......... .......... .......... .......... 58%  116M 3s
381350K .......... .......... .......... .......... .......... 58%  188M 3s
381400K .......... .......... .......... .......... .......... 58%  113M 3s
381450K .......... .......... .......... .......... .......... 58%  267M 3s
381500K .......... .......... .......... .......... .......... 58%  320M 3s
381550K .......... .......... .......... .......... .......... 58%  165M 3s
381600K .......... .......... .......... .......... .......... 58%  201M 3s
381650K .......... .......... .......... .......... .......... 58%  340M 3s
381700K .......... .......... .......... .......... .......... 58%  258M 3s
381750K .......... .......... .......... .......... .......... 58%  310M 3s
381800K .......... .......... .......... .......... .......... 58%  114M 3s
381850K .......... .......... .......... .......... .......... 58% 31.6M 3s
381900K .......... .......... .......... .......... .......... 58%  201M 3s
381950K .......... .......... .......... .......... .......... 58%  178M 3s
382000K .......... .......... .......... .......... .......... 58%  308M 3s
382050K .......... .......... .......... .......... .......... 58% 63.3M 3s
382100K .......... .......... .......... .......... .......... 58% 76.8M 3s
382150K .......... .......... .......... .......... .......... 58%  236M 3s
382200K .......... .......... .......... .......... .......... 58%  152M 3s
382250K .......... .......... .......... .......... .......... 58%  247M 3s
382300K .......... .......... .......... .......... .......... 58%  312M 3s
382350K .......... .......... .......... .......... .......... 58%  282M 3s
382400K .......... .......... .......... .......... .......... 58%  207M 3s
382450K .......... .......... .......... .......... .......... 58%  284M 3s
382500K .......... .......... .......... .......... .......... 58%  302M 3s
382550K .......... .......... .......... .......... .......... 58% 78.6M 3s
382600K .......... .......... .......... .......... .......... 58% 41.9M 3s
382650K .......... .......... .......... .......... .......... 58%  258M 3s
382700K .......... .......... .......... .......... .......... 58%  186M 3s
382750K .......... .......... .......... .......... .......... 58%  270M 3s
382800K .......... .......... .......... .......... .......... 58% 50.6M 3s
382850K .......... .......... .......... .......... .......... 58% 57.5M 3s
382900K .......... .......... .......... .......... .......... 58%  313M 3s
382950K .......... .......... .......... .......... .......... 58% 23.8M 3s
383000K .......... .......... .......... .......... .......... 58% 29.9M 3s
383050K .......... .......... .......... .......... .......... 58%  324M 3s
383100K .......... .......... .......... .......... .......... 58%  154M 3s
383150K .......... .......... .......... .......... .......... 58%  284M 3s
383200K .......... .......... .......... .......... .......... 58%  284M 3s
383250K .......... .......... .......... .......... .......... 58%  297M 3s
383300K .......... .......... .......... .......... .......... 58%  264M 3s
383350K .......... .......... .......... .......... .......... 58%  266M 3s
383400K .......... .......... .......... .......... .......... 58%  330M 3s
383450K .......... .......... .......... .......... .......... 58%  261M 3s
383500K .......... .......... .......... .......... .......... 58% 68.1M 3s
383550K .......... .......... .......... .......... .......... 58%  210M 3s
383600K .......... .......... .......... .......... .......... 58%  247M 3s
383650K .......... .......... .......... .......... .......... 58%  343M 3s
383700K .......... .......... .......... .......... .......... 58% 95.7M 3s
383750K .......... .......... .......... .......... .......... 58%  273M 3s
383800K .......... .......... .......... .......... .......... 58%  128M 3s
383850K .......... .......... .......... .......... .......... 58%  267M 3s
383900K .......... .......... .......... .......... .......... 58% 60.0M 3s
383950K .......... .......... .......... .......... .......... 58%  276M 3s
384000K .......... .......... .......... .......... .......... 58%  248M 3s
384050K .......... .......... .......... .......... .......... 58%  189M 3s
384100K .......... .......... .......... .......... .......... 58%  279M 3s
384150K .......... .......... .......... .......... .......... 58%  329M 3s
384200K .......... .......... .......... .......... .......... 58% 57.2M 3s
384250K .......... .......... .......... .......... .......... 59%  275M 3s
384300K .......... .......... .......... .......... .......... 59%  234M 3s
384350K .......... .......... .......... .......... .......... 59%  207M 3s
384400K .......... .......... .......... .......... .......... 59%  218M 3s
384450K .......... .......... .......... .......... .......... 59%  271M 3s
384500K .......... .......... .......... .......... .......... 59%  312M 3s
384550K .......... .......... .......... .......... .......... 59%  333M 3s
384600K .......... .......... .......... .......... .......... 59%  229M 3s
384650K .......... .......... .......... .......... .......... 59%  247M 3s
384700K .......... .......... .......... .......... .......... 59%  199M 3s
384750K .......... .......... .......... .......... .......... 59%  288M 3s
384800K .......... .......... .......... .......... .......... 59%  336M 3s
384850K .......... .......... .......... .......... .......... 59%  132M 3s
384900K .......... .......... .......... .......... .......... 59%  216M 3s
384950K .......... .......... .......... .......... .......... 59%  200M 3s
385000K .......... .......... .......... .......... .......... 59%  236M 3s
385050K .......... .......... .......... .......... .......... 59%  196M 3s
385100K .......... .......... .......... .......... .......... 59%  216M 3s
385150K .......... .......... .......... .......... .......... 59%  279M 3s
385200K .......... .......... .......... .......... .......... 59%  280M 3s
385250K .......... .......... .......... .......... .......... 59%  301M 3s
385300K .......... .......... .......... .......... .......... 59%  230M 3s
385350K .......... .......... .......... .......... .......... 59%  256M 3s
385400K .......... .......... .......... .......... .......... 59%  259M 3s
385450K .......... .......... .......... .......... .......... 59%  288M 3s
385500K .......... .......... .......... .......... .......... 59%  317M 3s
385550K .......... .......... .......... .......... .......... 59%  318M 3s
385600K .......... .......... .......... .......... .......... 59%  132M 3s
385650K .......... .......... .......... .......... .......... 59%  259M 3s
385700K .......... .......... .......... .......... .......... 59%  201M 3s
385750K .......... .......... .......... .......... .......... 59%  300M 3s
385800K .......... .......... .......... .......... .......... 59% 85.8M 3s
385850K .......... .......... .......... .......... .......... 59%  257M 3s
385900K .......... .......... .......... .......... .......... 59%  275M 3s
385950K .......... .......... .......... .......... .......... 59%  111M 3s
386000K .......... .......... .......... .......... .......... 59%  295M 3s
386050K .......... .......... .......... .......... .......... 59%  319M 3s
386100K .......... .......... .......... .......... .......... 59%  194M 3s
386150K .......... .......... .......... .......... .......... 59%  312M 3s
386200K .......... .......... .......... .......... .......... 59%  173M 3s
386250K .......... .......... .......... .......... .......... 59%  138M 3s
386300K .......... .......... .......... .......... .......... 59%  321M 3s
386350K .......... .......... .......... .......... .......... 59% 35.5M 3s
386400K .......... .......... .......... .......... .......... 59%  236M 3s
386450K .......... .......... .......... .......... .......... 59%  124M 3s
386500K .......... .......... .......... .......... .......... 59%  239M 3s
386550K .......... .......... .......... .......... .......... 59%  105M 3s
386600K .......... .......... .......... .......... .......... 59%  243M 3s
386650K .......... .......... .......... .......... .......... 59% 89.5M 3s
386700K .......... .......... .......... .......... .......... 59%  232M 3s
386750K .......... .......... .......... .......... .......... 59%  273M 3s
386800K .......... .......... .......... .......... .......... 59%  196M 3s
386850K .......... .......... .......... .......... .......... 59%  200M 3s
386900K .......... .......... .......... .......... .......... 59%  294M 3s
386950K .......... .......... .......... .......... .......... 59%  271M 3s
387000K .......... .......... .......... .......... .......... 59%  299M 3s
387050K .......... .......... .......... .......... .......... 59%  131M 3s
387100K .......... .......... .......... .......... .......... 59% 27.1M 3s
387150K .......... .......... .......... .......... .......... 59%  250M 3s
387200K .......... .......... .......... .......... .......... 59%  248M 3s
387250K .......... .......... .......... .......... .......... 59%  265M 3s
387300K .......... .......... .......... .......... .......... 59% 69.3M 3s
387350K .......... .......... .......... .......... .......... 59%  124M 3s
387400K .......... .......... .......... .......... .......... 59%  269M 3s
387450K .......... .......... .......... .......... .......... 59%  186M 3s
387500K .......... .......... .......... .......... .......... 59%  195M 3s
387550K .......... .......... .......... .......... .......... 59%  244M 3s
387600K .......... .......... .......... .......... .......... 59%  283M 3s
387650K .......... .......... .......... .......... .......... 59%  292M 3s
387700K .......... .......... .......... .......... .......... 59%  237M 3s
387750K .......... .......... .......... .......... .......... 59%  292M 3s
387800K .......... .......... .......... .......... .......... 59% 50.6M 3s
387850K .......... .......... .......... .......... .......... 59% 51.9M 3s
387900K .......... .......... .......... .......... .......... 59%  234M 3s
387950K .......... .......... .......... .......... .......... 59%  167M 3s
388000K .......... .......... .......... .......... .......... 59%  295M 3s
388050K .......... .......... .......... .......... .......... 59% 53.2M 3s
388100K .......... .......... .......... .......... .......... 59% 55.1M 3s
388150K .......... .......... .......... .......... .......... 59% 46.7M 3s
388200K .......... .......... .......... .......... .......... 59% 40.4M 3s
388250K .......... .......... .......... .......... .......... 59% 31.0M 3s
388300K .......... .......... .......... .......... .......... 59%  246M 3s
388350K .......... .......... .......... .......... .......... 59%  216M 3s
388400K .......... .......... .......... .......... .......... 59%  290M 3s
388450K .......... .......... .......... .......... .......... 59%  206M 3s
388500K .......... .......... .......... .......... .......... 59%  273M 3s
388550K .......... .......... .......... .......... .......... 59%  318M 3s
388600K .......... .......... .......... .......... .......... 59%  207M 3s
388650K .......... .......... .......... .......... .......... 59%  333M 3s
388700K .......... .......... .......... .......... .......... 59%  259M 3s
388750K .......... .......... .......... .......... .......... 59% 69.5M 3s
388800K .......... .......... .......... .......... .......... 59%  323M 3s
388850K .......... .......... .......... .......... .......... 59%  181M 3s
388900K .......... .......... .......... .......... .......... 59% 93.1M 3s
388950K .......... .......... .......... .......... .......... 59%  284M 3s
389000K .......... .......... .......... .......... .......... 59%  264M 3s
389050K .......... .......... .......... .......... .......... 59%  163M 3s
389100K .......... .......... .......... .......... .......... 59% 62.5M 3s
389150K .......... .......... .......... .......... .......... 59%  241M 3s
389200K .......... .......... .......... .......... .......... 59%  288M 3s
389250K .......... .......... .......... .......... .......... 59%  221M 3s
389300K .......... .......... .......... .......... .......... 59%  265M 3s
389350K .......... .......... .......... .......... .......... 59%  219M 3s
389400K .......... .......... .......... .......... .......... 59%  298M 3s
389450K .......... .......... .......... .......... .......... 59% 31.2M 3s
389500K .......... .......... .......... .......... .......... 59%  241M 3s
389550K .......... .......... .......... .......... .......... 59%  270M 3s
389600K .......... .......... .......... .......... .......... 59%  169M 3s
389650K .......... .......... .......... .......... .......... 59%  285M 3s
389700K .......... .......... .......... .......... .......... 59%  252M 3s
389750K .......... .......... .......... .......... .......... 59%  290M 3s
389800K .......... .......... .......... .......... .......... 59%  210M 3s
389850K .......... .......... .......... .......... .......... 59%  251M 3s
389900K .......... .......... .......... .......... .......... 59%  258M 3s
389950K .......... .......... .......... .......... .......... 59%  278M 3s
390000K .......... .......... .......... .......... .......... 59%  229M 3s
390050K .......... .......... .......... .......... .......... 59%  307M 3s
390100K .......... .......... .......... .......... .......... 59%  126M 3s
390150K .......... .......... .......... .......... .......... 59%  212M 3s
390200K .......... .......... .......... .......... .......... 59%  169M 3s
390250K .......... .......... .......... .......... .......... 59%  242M 3s
390300K .......... .......... .......... .......... .......... 59%  310M 3s
390350K .......... .......... .......... .......... .......... 59%  239M 3s
390400K .......... .......... .......... .......... .......... 59%  226M 3s
390450K .......... .......... .......... .......... .......... 59%  278M 3s
390500K .......... .......... .......... .......... .......... 59%  332M 3s
390550K .......... .......... .......... .......... .......... 59%  224M 3s
390600K .......... .......... .......... .......... .......... 59%  275M 3s
390650K .......... .......... .......... .......... .......... 59%  236M 3s
390700K .......... .......... .......... .......... .......... 59%  250M 3s
390750K .......... .......... .......... .......... .......... 60%  284M 3s
390800K .......... .......... .......... .......... .......... 60% 36.4M 3s
390850K .......... .......... .......... .......... .......... 60%  246M 3s
390900K .......... .......... .......... .......... .......... 60% 95.7M 3s
390950K .......... .......... .......... .......... .......... 60%  137M 3s
391000K .......... .......... .......... .......... .......... 60%  136M 3s
391050K .......... .......... .......... .......... .......... 60%  131M 3s
391100K .......... .......... .......... .......... .......... 60%  183M 3s
391150K .......... .......... .......... .......... .......... 60%  317M 3s
391200K .......... .......... .......... .......... .......... 60% 80.6M 3s
391250K .......... .......... .......... .......... .......... 60%  233M 3s
391300K .......... .......... .......... .......... .......... 60%  319M 3s
391350K .......... .......... .......... .......... .......... 60%  278M 3s
391400K .......... .......... .......... .......... .......... 60%  258M 3s
391450K .......... .......... .......... .......... .......... 60%  169M 3s
391500K .......... .......... .......... .......... .......... 60%  233M 3s
391550K .......... .......... .......... .......... .......... 60%  296M 3s
391600K .......... .......... .......... .......... .......... 60% 51.4M 3s
391650K .......... .......... .......... .......... .......... 60%  221M 3s
391700K .......... .......... .......... .......... .......... 60%  154M 3s
391750K .......... .......... .......... .......... .......... 60%  139M 3s
391800K .......... .......... .......... .......... .......... 60%  222M 3s
391850K .......... .......... .......... .......... .......... 60%  166M 3s
391900K .......... .......... .......... .......... .......... 60%  236M 3s
391950K .......... .......... .......... .......... .......... 60%  244M 3s
392000K .......... .......... .......... .......... .......... 60%  232M 3s
392050K .......... .......... .......... .......... .......... 60%  286M 3s
392100K .......... .......... .......... .......... .......... 60%  230M 3s
392150K .......... .......... .......... .......... .......... 60%  318M 3s
392200K .......... .......... .......... .......... .......... 60%  241M 3s
392250K .......... .......... .......... .......... .......... 60% 74.4M 3s
392300K .......... .......... .......... .......... .......... 60%  293M 3s
392350K .......... .......... .......... .......... .......... 60% 37.6M 3s
392400K .......... .......... .......... .......... .......... 60%  306M 3s
392450K .......... .......... .......... .......... .......... 60%  289M 3s
392500K .......... .......... .......... .......... .......... 60%  212M 3s
392550K .......... .......... .......... .......... .......... 60%  275M 3s
392600K .......... .......... .......... .......... .......... 60%  108M 3s
392650K .......... .......... .......... .......... .......... 60%  192M 3s
392700K .......... .......... .......... .......... .......... 60%  225M 3s
392750K .......... .......... .......... .......... .......... 60%  268M 3s
392800K .......... .......... .......... .......... .......... 60%  311M 3s
392850K .......... .......... .......... .......... .......... 60%  270M 3s
392900K .......... .......... .......... .......... .......... 60%  309M 3s
392950K .......... .......... .......... .......... .......... 60% 3.48M 3s
393000K .......... .......... .......... .......... .......... 60%  227M 3s
393050K .......... .......... .......... .......... .......... 60%  167M 3s
393100K .......... .......... .......... .......... .......... 60%  275M 3s
393150K .......... .......... .......... .......... .......... 60%  327M 3s
393200K .......... .......... .......... .......... .......... 60% 59.5M 3s
393250K .......... .......... .......... .......... .......... 60%  302M 3s
393300K .......... .......... .......... .......... .......... 60%  185M 3s
393350K .......... .......... .......... .......... .......... 60%  147M 3s
393400K .......... .......... .......... .......... .......... 60%  312M 3s
393450K .......... .......... .......... .......... .......... 60% 90.5M 3s
393500K .......... .......... .......... .......... .......... 60%  305M 3s
393550K .......... .......... .......... .......... .......... 60% 38.0M 3s
393600K .......... .......... .......... .......... .......... 60%  151M 3s
393650K .......... .......... .......... .......... .......... 60%  154M 3s
393700K .......... .......... .......... .......... .......... 60%  216M 3s
393750K .......... .......... .......... .......... .......... 60%  323M 3s
393800K .......... .......... .......... .......... .......... 60%  313M 3s
393850K .......... .......... .......... .......... .......... 60%  281M 3s
393900K .......... .......... .......... .......... .......... 60%  290M 3s
393950K .......... .......... .......... .......... .......... 60%  142M 3s
394000K .......... .......... .......... .......... .......... 60%  313M 3s
394050K .......... .......... .......... .......... .......... 60%  171M 3s
394100K .......... .......... .......... .......... .......... 60%  261M 3s
394150K .......... .......... .......... .......... .......... 60%  334M 3s
394200K .......... .......... .......... .......... .......... 60%  125M 3s
394250K .......... .......... .......... .......... .......... 60%  291M 3s
394300K .......... .......... .......... .......... .......... 60%  309M 3s
394350K .......... .......... .......... .......... .......... 60% 47.8M 3s
394400K .......... .......... .......... .......... .......... 60%  323M 3s
394450K .......... .......... .......... .......... .......... 60%  141M 3s
394500K .......... .......... .......... .......... .......... 60%  226M 3s
394550K .......... .......... .......... .......... .......... 60%  313M 3s
394600K .......... .......... .......... .......... .......... 60% 86.4M 3s
394650K .......... .......... .......... .......... .......... 60%  313M 3s
394700K .......... .......... .......... .......... .......... 60%  179M 3s
394750K .......... .......... .......... .......... .......... 60%  216M 3s
394800K .......... .......... .......... .......... .......... 60%  318M 3s
394850K .......... .......... .......... .......... .......... 60%  147M 3s
394900K .......... .......... .......... .......... .......... 60%  314M 3s
394950K .......... .......... .......... .......... .......... 60%  287M 3s
395000K .......... .......... .......... .......... .......... 60%  120M 3s
395050K .......... .......... .......... .......... .......... 60%  266M 3s
395100K .......... .......... .......... .......... .......... 60%  106M 3s
395150K .......... .......... .......... .......... .......... 60%  254M 3s
395200K .......... .......... .......... .......... .......... 60%  282M 3s
395250K .......... .......... .......... .......... .......... 60%  150M 3s
395300K .......... .......... .......... .......... .......... 60%  316M 3s
395350K .......... .......... .......... .......... .......... 60%  193M 3s
395400K .......... .......... .......... .......... .......... 60%  233M 3s
395450K .......... .......... .......... .......... .......... 60%  251M 3s
395500K .......... .......... .......... .......... .......... 60% 79.0M 3s
395550K .......... .......... .......... .......... .......... 60%  296M 3s
395600K .......... .......... .......... .......... .......... 60%  165M 3s
395650K .......... .......... .......... .......... .......... 60%  333M 3s
395700K .......... .......... .......... .......... .......... 60%  177M 3s
395750K .......... .......... .......... .......... .......... 60%  269M 3s
395800K .......... .......... .......... .......... .......... 60%  216M 3s
395850K .......... .......... .......... .......... .......... 60%  181M 3s
395900K .......... .......... .......... .......... .......... 60%  309M 3s
395950K .......... .......... .......... .......... .......... 60%  176M 3s
396000K .......... .......... .......... .......... .......... 60%  245M 3s
396050K .......... .......... .......... .......... .......... 60%  277M 3s
396100K .......... .......... .......... .......... .......... 60%  220M 3s
396150K .......... .......... .......... .......... .......... 60%  204M 3s
396200K .......... .......... .......... .......... .......... 60%  156M 3s
396250K .......... .......... .......... .......... .......... 60%  282M 3s
396300K .......... .......... .......... .......... .......... 60%  180M 3s
396350K .......... .......... .......... .......... .......... 60%  279M 3s
396400K .......... .......... .......... .......... .......... 60%  195M 3s
396450K .......... .......... .......... .......... .......... 60%  269M 3s
396500K .......... .......... .......... .......... .......... 60%  170M 3s
396550K .......... .......... .......... .......... .......... 60%  180M 3s
396600K .......... .......... .......... .......... .......... 60%  217M 3s
396650K .......... .......... .......... .......... .......... 60%  188M 3s
396700K .......... .......... .......... .......... .......... 60%  235M 3s
396750K .......... .......... .......... .......... .......... 60%  301M 3s
396800K .......... .......... .......... .......... .......... 60%  187M 3s
396850K .......... .......... .......... .......... .......... 60%  197M 3s
396900K .......... .......... .......... .......... .......... 60%  196M 3s
396950K .......... .......... .......... .......... .......... 60%  184M 3s
397000K .......... .......... .......... .......... .......... 60%  244M 3s
397050K .......... .......... .......... .......... .......... 60%  192M 3s
397100K .......... .......... .......... .......... .......... 60%  177M 3s
397150K .......... .......... .......... .......... .......... 60%  336M 3s
397200K .......... .......... .......... .......... .......... 60%  169M 3s
397250K .......... .......... .......... .......... .......... 60%  240M 3s
397300K .......... .......... .......... .......... .......... 61%  205M 3s
397350K .......... .......... .......... .......... .......... 61%  240M 3s
397400K .......... .......... .......... .......... .......... 61%  232M 3s
397450K .......... .......... .......... .......... .......... 61%  185M 3s
397500K .......... .......... .......... .......... .......... 61%  318M 3s
397550K .......... .......... .......... .......... .......... 61%  325M 3s
397600K .......... .......... .......... .......... .......... 61%  230M 3s
397650K .......... .......... .......... .......... .......... 61%  337M 3s
397700K .......... .......... .......... .......... .......... 61%  277M 3s
397750K .......... .......... .......... .......... .......... 61%  311M 3s
397800K .......... .......... .......... .......... .......... 61%  331M 3s
397850K .......... .......... .......... .......... .......... 61%  249M 3s
397900K .......... .......... .......... .......... .......... 61%  290M 3s
397950K .......... .......... .......... .......... .......... 61% 5.36M 3s
398000K .......... .......... .......... .......... .......... 61%  308M 3s
398050K .......... .......... .......... .......... .......... 61%  252M 3s
398100K .......... .......... .......... .......... .......... 61%  173M 3s
398150K .......... .......... .......... .......... .......... 61%  281M 3s
398200K .......... .......... .......... .......... .......... 61% 62.8M 3s
398250K .......... .......... .......... .......... .......... 61%  252M 3s
398300K .......... .......... .......... .......... .......... 61%  296M 3s
398350K .......... .......... .......... .......... .......... 61% 85.7M 3s
398400K .......... .......... .......... .......... .......... 61%  327M 3s
398450K .......... .......... .......... .......... .......... 61%  170M 3s
398500K .......... .......... .......... .......... .......... 61%  224M 3s
398550K .......... .......... .......... .......... .......... 61%  320M 3s
398600K .......... .......... .......... .......... .......... 61% 59.5M 3s
398650K .......... .......... .......... .......... .......... 61% 72.3M 3s
398700K .......... .......... .......... .......... .......... 61%  176M 3s
398750K .......... .......... .......... .......... .......... 61%  193M 3s
398800K .......... .......... .......... .......... .......... 61%  273M 3s
398850K .......... .......... .......... .......... .......... 61%  266M 3s
398900K .......... .......... .......... .......... .......... 61%  289M 3s
398950K .......... .......... .......... .......... .......... 61%  279M 3s
399000K .......... .......... .......... .......... .......... 61%  288M 3s
399050K .......... .......... .......... .......... .......... 61%  182M 3s
399100K .......... .......... .......... .......... .......... 61%  240M 3s
399150K .......... .......... .......... .......... .......... 61%  209M 3s
399200K .......... .......... .......... .......... .......... 61%  283M 3s
399250K .......... .......... .......... .......... .......... 61%  329M 3s
399300K .......... .......... .......... .......... .......... 61%  112M 3s
399350K .......... .......... .......... .......... .......... 61%  235M 3s
399400K .......... .......... .......... .......... .......... 61% 59.9M 3s
399450K .......... .......... .......... .......... .......... 61%  220M 3s
399500K .......... .......... .......... .......... .......... 61%  332M 3s
399550K .......... .......... .......... .......... .......... 61% 87.1M 3s
399600K .......... .......... .......... .......... .......... 61%  229M 3s
399650K .......... .......... .......... .......... .......... 61%  133M 3s
399700K .......... .......... .......... .......... .......... 61%  205M 3s
399750K .......... .......... .......... .......... .......... 61%  247M 3s
399800K .......... .......... .......... .......... .......... 61%  253M 3s
399850K .......... .......... .......... .......... .......... 61%  151M 3s
399900K .......... .......... .......... .......... .......... 61%  327M 3s
399950K .......... .......... .......... .......... .......... 61%  222M 3s
400000K .......... .......... .......... .......... .......... 61%  242M 3s
400050K .......... .......... .......... .......... .......... 61%  277M 3s
400100K .......... .......... .......... .......... .......... 61%  207M 3s
400150K .......... .......... .......... .......... .......... 61%  339M 3s
400200K .......... .......... .......... .......... .......... 61% 84.8M 3s
400250K .......... .......... .......... .......... .......... 61%  245M 3s
400300K .......... .......... .......... .......... .......... 61%  330M 3s
400350K .......... .......... .......... .......... .......... 61% 70.0M 3s
400400K .......... .......... .......... .......... .......... 61%  260M 3s
400450K .......... .......... .......... .......... .......... 61%  238M 3s
400500K .......... .......... .......... .......... .......... 61%  285M 3s
400550K .......... .......... .......... .......... .......... 61%  316M 3s
400600K .......... .......... .......... .......... .......... 61%  134M 3s
400650K .......... .......... .......... .......... .......... 61%  336M 3s
400700K .......... .......... .......... .......... .......... 61%  176M 3s
400750K .......... .......... .......... .......... .......... 61%  333M 3s
400800K .......... .......... .......... .......... .......... 61%  329M 3s
400850K .......... .......... .......... .......... .......... 61%  179M 3s
400900K .......... .......... .......... .......... .......... 61%  260M 3s
400950K .......... .......... .......... .......... .......... 61%  245M 3s
401000K .......... .......... .......... .......... .......... 61%  325M 3s
401050K .......... .......... .......... .......... .......... 61%  133M 3s
401100K .......... .......... .......... .......... .......... 61%  270M 3s
401150K .......... .......... .......... .......... .......... 61%  109M 3s
401200K .......... .......... .......... .......... .......... 61%  197M 3s
401250K .......... .......... .......... .......... .......... 61%  313M 3s
401300K .......... .......... .......... .......... .......... 61%  127M 3s
401350K .......... .......... .......... .......... .......... 61%  249M 3s
401400K .......... .......... .......... .......... .......... 61%  204M 3s
401450K .......... .......... .......... .......... .......... 61%  227M 3s
401500K .......... .......... .......... .......... .......... 61%  265M 3s
401550K .......... .......... .......... .......... .......... 61%  250M 3s
401600K .......... .......... .......... .......... .......... 61%  170M 3s
401650K .......... .......... .......... .......... .......... 61%  243M 3s
401700K .......... .......... .......... .......... .......... 61%  277M 3s
401750K .......... .......... .......... .......... .......... 61%  261M 3s
401800K .......... .......... .......... .......... .......... 61%  208M 3s
401850K .......... .......... .......... .......... .......... 61%  192M 3s
401900K .......... .......... .......... .......... .......... 61%  208M 3s
401950K .......... .......... .......... .......... .......... 61%  229M 3s
402000K .......... .......... .......... .......... .......... 61%  231M 3s
402050K .......... .......... .......... .......... .......... 61%  230M 3s
402100K .......... .......... .......... .......... .......... 61%  178M 3s
402150K .......... .......... .......... .......... .......... 61%  203M 3s
402200K .......... .......... .......... .......... .......... 61%  205M 3s
402250K .......... .......... .......... .......... .......... 61%  304M 3s
402300K .......... .......... .......... .......... .......... 61%  325M 3s
402350K .......... .......... .......... .......... .......... 61%  185M 3s
402400K .......... .......... .......... .......... .......... 61%  185M 3s
402450K .......... .......... .......... .......... .......... 61%  239M 3s
402500K .......... .......... .......... .......... .......... 61%  266M 3s
402550K .......... .......... .......... .......... .......... 61%  182M 3s
402600K .......... .......... .......... .......... .......... 61%  224M 3s
402650K .......... .......... .......... .......... .......... 61%  326M 3s
402700K .......... .......... .......... .......... .......... 61%  237M 3s
402750K .......... .......... .......... .......... .......... 61%  324M 3s
402800K .......... .......... .......... .......... .......... 61%  328M 3s
402850K .......... .......... .......... .......... .......... 61%  243M 3s
402900K .......... .......... .......... .......... .......... 61%  320M 3s
402950K .......... .......... .......... .......... .......... 61%  287M 3s
403000K .......... .......... .......... .......... .......... 61%  322M 3s
403050K .......... .......... .......... .......... .......... 61%  309M 3s
403100K .......... .......... .......... .......... .......... 61%  204M 3s
403150K .......... .......... .......... .......... .......... 61%  291M 3s
403200K .......... .......... .......... .......... .......... 61% 5.80M 3s
403250K .......... .......... .......... .......... .......... 61%  152M 3s
403300K .......... .......... .......... .......... .......... 61%  150M 3s
403350K .......... .......... .......... .......... .......... 61%  219M 3s
403400K .......... .......... .......... .......... .......... 61%  263M 3s
403450K .......... .......... .......... .......... .......... 61% 64.1M 3s
403500K .......... .......... .......... .......... .......... 61%  239M 3s
403550K .......... .......... .......... .......... .......... 61% 91.8M 3s
403600K .......... .......... .......... .......... .......... 61%  223M 3s
403650K .......... .......... .......... .......... .......... 61%  324M 3s
403700K .......... .......... .......... .......... .......... 61%  138M 3s
403750K .......... .......... .......... .......... .......... 61%  285M 3s
403800K .......... .......... .......... .......... .......... 62% 66.5M 3s
403850K .......... .......... .......... .......... .......... 62%  263M 3s
403900K .......... .......... .......... .......... .......... 62% 72.6M 3s
403950K .......... .......... .......... .......... .......... 62%  177M 3s
404000K .......... .......... .......... .......... .......... 62%  258M 3s
404050K .......... .......... .......... .......... .......... 62%  196M 3s
404100K .......... .......... .......... .......... .......... 62%  253M 3s
404150K .......... .......... .......... .......... .......... 62%  323M 3s
404200K .......... .......... .......... .......... .......... 62%  236M 3s
404250K .......... .......... .......... .......... .......... 62%  180M 3s
404300K .......... .......... .......... .......... .......... 62%  288M 3s
404350K .......... .......... .......... .......... .......... 62%  216M 3s
404400K .......... .......... .......... .......... .......... 62%  281M 3s
404450K .......... .......... .......... .......... .......... 62%  243M 3s
404500K .......... .......... .......... .......... .......... 62% 97.7M 3s
404550K .......... .......... .......... .......... .......... 62%  312M 3s
404600K .......... .......... .......... .......... .......... 62%  232M 3s
404650K .......... .......... .......... .......... .......... 62% 67.9M 3s
404700K .......... .......... .......... .......... .......... 62%  155M 3s
404750K .......... .......... .......... .......... .......... 62% 99.0M 3s
404800K .......... .......... .......... .......... .......... 62%  332M 3s
404850K .......... .......... .......... .......... .......... 62%  248M 3s
404900K .......... .......... .......... .......... .......... 62%  124M 3s
404950K .......... .......... .......... .......... .......... 62%  202M 3s
405000K .......... .......... .......... .......... .......... 62%  263M 3s
405050K .......... .......... .......... .......... .......... 62%  328M 3s
405100K .......... .......... .......... .......... .......... 62% 89.8M 3s
405150K .......... .......... .......... .......... .......... 62%  279M 3s
405200K .......... .......... .......... .......... .......... 62%  280M 3s
405250K .......... .......... .......... .......... .......... 62%  205M 3s
405300K .......... .......... .......... .......... .......... 62%  245M 3s
405350K .......... .......... .......... .......... .......... 62%  241M 3s
405400K .......... .......... .......... .......... .......... 62%  306M 3s
405450K .......... .......... .......... .......... .......... 62%  128M 3s
405500K .......... .......... .......... .......... .......... 62%  225M 3s
405550K .......... .......... .......... .......... .......... 62%  284M 3s
405600K .......... .......... .......... .......... .......... 62%  102M 3s
405650K .......... .......... .......... .......... .......... 62%  210M 3s
